"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"69854","308","20","Ch. 51 - On the Scene; Ch. 52 - Finding Junius; Ch. 53 - Clarence Under Fire ","http://media.podiobooks.com/youngjunius/PB-YoungJunius-20.mp3","2009-02-01 23:17:28","2009-11-02 20:23:57","1","1","0","Young Junius - 20 ","25955951",,"383"
"69855","352","4","Chapter 04 - Iconoclast, Skeptic, Muckraker","http://media.podiobooks.com/hardboiledheadline/PB-hard-boiled-headline-04.mp3","2009-02-01 23:19:35","2009-11-05 23:13:39","1","1","0","episode 04 ","10385991",,"340"
"69856","345","12","Carl makes up posters and Debby offers to help. Molly is threatened by a conflicting idea.","http://media.podiobooks.com/meme/PB-Meme-12.mp3","2009-02-01 23:22:19","2009-11-04 03:39:55","1","1","0","Meme chapter 12 ","18725739",,"268"
"69857","229","39","Arames and Arrin pay a visit to Marrissa, and then move to the long-abandoned Temple of Artus. Guest Voices: Rick Stringer, Christiana Ellis, Tee Morris, K.J. Johnson, Jay Lynn, MAinPA","http://media.podiobooks.com/murderatavedonhill/PB-MurderatAvedonHill-39.mp3","2009-02-01 23:32:06","2009-11-06 03:21:32","1","1","0","Chapter 39: The Temple of Artus ","28081233",,"1195"
"69858","355","1","Preface, Author\'s Note, Chapter 1: Tip Manufactures a Pumkinhead, Chapter 2: The Marvelous Powder of Life","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-01.mp3","2009-02-01 23:58:37","2009-11-04 02:46:52","1","1","0","Episode 1: Preface and Author\'s Note, Chapters 1 and 2","22920367",,"159"
"69859","355","2","Chapter 3: The Flight of the Fugitives, Chapter 4: Tip Makes an Experiment in Magic, Chapter 5: The Awakening of the Saw-horse","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-02.mp3","2009-02-02 00:22:22","2009-11-04 02:47:02","1","1","0","Episode 2: Chapters 3 through 5 ","24859697",,"159"
"69860","355","3","Chapter 6: Jack Pumpkinhead’s Ride to the Emerald City, Chapter 7: His Majesty the Scarecrow","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-03.mp3","2009-02-02 00:22:51","2009-11-04 02:47:09","1","1","0","Episode 3: Chapters 6 and 7","22931652",,"154"
"69861","355","4","Chapter 8: Gen. Jinjur’s Army of Revolt, Chapter 9: The Scarecrow Plans an Escape, Chapter 10: The Journey to the Tin Woodman","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-04.mp3","2009-02-02 00:23:24","2009-11-04 02:48:06","1","1","0","Episode 4: Chapters 8 through 10","30390969",,"155"
"69862","355","5","Chapter 11: A Nickel-Plated Emperor, Chapter 12: Mr. H.M. Woggle-Bug T.E.","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-05.mp3","2009-02-02 00:23:45","2009-11-04 02:48:10","1","1","0","Episode 5: Chapters 11 and 12","24809960",,"152"
"69863","355","6","Chapter 13: A Highly Magnified History, Chapter 14: Old Mombi Indulges in Witchcraft, Chapter 15: The Prisoners of the Queen","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-06.mp3","2009-02-02 00:24:06","2009-11-04 02:48:32","1","1","0","Episode 6: Chapters 13 through 15","29930796",,"156"
"69864","355","7","Chapter 16: The Scarecrow Takes Time to Think, Chapter 17: The Astonishing Flight of the Gump","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-07.mp3","2009-02-02 00:24:28","2009-11-04 02:49:09","1","1","0","Episode 7: Chapters 16 and 17","17902349",,"156"
"69865","355","8","Chapter 18: In the Jackdaw’s Nest, Chapter 19: Dr. Nikidik’s Famous Wishing Pills","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-08.mp3","2009-02-02 00:24:51","2009-11-04 02:49:26","1","1","0","Episode 8: Chapters 18 and 19","29369477",,"163"
"69866","355","9","Chapter 20: The Scarecrow Appeals to Glenda the Good, Chapter 21: The Tin-Woodman Plucks a Rose","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-09.mp3","2009-02-02 00:25:12","2009-11-05 23:46:31","1","1","0","Episode 9: Chapters 20 and 21","24779031",,"156"
"69867","355","10","Chapter 22: The Transformation of Old Mombi, Chapter 23: Princess Ozma of Oz, Chapter 24: The Riches of Content","http://media.podiobooks.com/marvelouslandofoz/PB-MarvelousOz-10.mp3","2009-02-02 00:25:40","2009-11-02 12:48:31","1","1","0","Episode 10: Chapters 22 through 24","28214657",,"143"
"69868","341","9","Colonel Charlie Ogden deals with the casualties incurred under his campaign against the Hatchlings. Margaret calls an old friend. More people in Gaylord succumb to the seeds while Dew and Perry have a long, drunken conversation.","http://media.podiobooks.com/contagious/PB-Contagious-09.mp3","2009-02-02 08:23:50","2009-11-05 15:36:58","1","1","0","Episode 09","39930075",,"1848"
"69869","320","24","Eran solves the mystery behind the barrenness of Jabez\'s flock. Jabez remembers the pain of not having a future and is burdened by a desire to bless Eran with a flock of his own. He is also burdened by Elishua\'s deepening silence. Jabez is approached by Jeruel -- a man in the village -- who asks Jabez a question he had never considered. What does Eran see in the flock that Jabez could not? Why has Elishua fallen silent? What question does Jeruel ask that Jabez must consider? (Chapters 53 - 55)","http://media.podiobooks.com/jabezconceived/PB-Jabez-24.mp3","2009-02-04 12:34:17","2009-11-04 23:00:29","1","1","0","Episode 24","27047880",,"119"
"69870","346","10","Anansi goes to great lengths to correct a terrible mistake, and almost pays the ultimate price. Coyote has a run in with the police, and the partners discuss how their plans are going awry over coffee.","http://media.podiobooks.com/lostgods/PB-LostGods-10.mp3","2009-02-04 12:38:08","2009-11-06 01:37:59","1","1","0","LostGods 10","21182248",,"304"
"69871","333","16","Chapter 14 The Protective Spell Music generously provided by Jim Richmond; Romantic Escape and Tom Byrne; The Dragons on Dinas Emrys. Visit the web site at www.jaareces.com or The Secret Society of Seven Sorcerers Group on Facebook. ","http://media.podiobooks.com/thesecretsocietyofsevensorcerers/PB-TheSecretSocietyofSevenSorcerers-16.mp3","2009-02-04 12:57:00","2009-11-05 00:54:17","1","1","0","The Secret Society of Seven Sorcerers Episode 16 ","30908584",,"633"
"69872","356","1","Welcome to the first day of the rest of Dalan\'s life...","http://media.podiobooks.com/outcast/PB-Outcast-01.mp3","2009-02-04 13:06:07","2009-10-27 23:40:23","1","1","0","Outcast - Episode 01","17842015",,"380"
"69873","356","2","Dalan escapes the Reaper, but is he any better off?","http://media.podiobooks.com/outcast/PB-Outcast-02.mp3","2009-02-04 13:06:33","2009-10-27 23:40:47","1","1","0","Outcast - Episode 02","20951296",,"357"
"69874","356","3","Dalan\'s recovery continues with some surprising revelations.","http://media.podiobooks.com/outcast/PB-Outcast-03.mp3","2009-02-04 13:07:05","2009-10-27 00:05:43","1","1","0","Outcast - Episode 03","27580107",,"332"
"69875","356","4","Dalan is finally released from the hospital...","http://media.podiobooks.com/outcast/PB-Outcast-04.mp3","2009-02-04 13:07:29","2009-10-27 00:13:53","1","1","0","Outcast - Episode 04","32433889",,"332"
"69876","356","5","Dalan awakens on the first day of his exile.","http://media.podiobooks.com/outcast/PB-Outcast-05.mp3","2009-02-04 13:07:52","2009-10-27 00:15:10","1","1","0","Outcast - Episode 05","24004466",,"361"
"69877","356","6","Dalan\'s eyes are opened to the dark underbelly of Clan society...","http://media.podiobooks.com/outcast/PB-Outcast-06.mp3","2009-02-04 13:08:19","2009-10-27 00:18:09","1","1","0","Outcast - Episode 06","41715926",,"338"
"69880","317","25","Ward confronts Nudev as she holds one lifeline. Meanwhile, the Adams hang suspended on another, and defending it takes every bit of strength they have.","http://media.podiobooks.com/fracturedhorizon/PB-FracturedHorizon-25.mp3","2009-02-05 13:24:49","2009-11-05 23:20:20","1","1","0","Fractured Horizon- 25 ","25225806",,"617"
"69881","338","13","Fire Ellis and Manuel Raton travel to Titan, where they\'re arrested. Fortunately, the Rd\'dyggian, Arepno, is monitoring the situation and alerts the crew of the Sanson. As a result, the Sanson leaves for Alpha Coma Berenices, but the Titans try to stop them. On Sufiro, the pirate captain Ellison Firebrandt attempts to launch his ship, the Legacy into action. ","http://media.podiobooks.com/heirsofthenewearth/PB-HeirsOfTheNewEarth-13.mp3","2009-02-05 13:26:57","2009-11-03 11:58:27","1","1","0","Chapter 12 - Resurrection ","44707279",,"806"
"69882","356","7","In the wake of the previous night\'s atrocity, Dalan is presented with the ultimate offer...","http://media.podiobooks.com/outcast/PB-Outcast-07.mp3","2009-02-05 13:29:24","2009-10-27 19:03:36","1","1","0","Outcast - Episode 07 ","54090004",,"477"
"69883","356","8","Dalan begins to take control of his life...","http://media.podiobooks.com/outcast/PB-Outcast-08.mp3","2009-02-05 13:29:53","2009-11-03 22:16:12","1","1","0","Outcast - Episode 08 ","36065536",,"343"
"69884","356","9","Dalan learns that the Clans aren\'t the only ones out for exile blood...","http://media.podiobooks.com/outcast/PB-Outcast-09.mp3","2009-02-05 13:30:25","2009-10-27 00:36:35","1","1","0","Outcast - Episode 09 ","31167450",,"341"
"69885","356","10","Dalan experiences growing feelings towards his patient...","http://media.podiobooks.com/outcast/PB-Outcast-10.mp3","2009-02-05 13:30:59","2009-10-27 00:44:15","1","1","0","Outcast - Episode 10 ","35774615",,"337"
"69886","356","11","An unexpected visitor lets Dalan in on a little-known truth about his Clan","http://media.podiobooks.com/outcast/PB-Outcast-11.mp3","2009-02-05 13:31:29","2009-10-28 01:16:09","1","1","0","Outcast - Episode 11 ","25534198",,"324"
"69887","356","12","Dalan\'s first retreat...","http://media.podiobooks.com/outcast/PB-Outcast-12.mp3","2009-02-05 13:32:08","2009-10-27 00:50:26","1","1","0","Outcast - Episode 12 ","44223242",,"335"
"69888","356","13","Dalan returns home from his first retreat...","http://media.podiobooks.com/outcast/PB-Outcast-13.mp3","2009-02-05 13:32:38","2009-10-27 23:40:52","1","1","0","Outcast - Episode 13 ","29313824",,"337"
"69889","322","28","Explicate This chapter is very violent and is not suited for children. Chapter 42 Instinct and Malice: Samantha manipulates David. Daveth spies for his queen and swears his life to her cause. Adhamh tries to explain himself to Aileann. Orion warns of an intruder. Aileann is stabbed. Daveth looses and eye while Cosmo fights for his life. David tries to hide the evidence with a fire. ","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-28.mp3","2009-02-06 09:21:03","2009-11-04 19:05:08","1","1","0","Episode 28","20491303",,"325"
"69890","322","29","Explicate violence. Chapter 43 Rendezvous, Rescue, Revenge and Reunion: Cosmo soars the veil. Eve rushes to her home now engulfed in flames. Ryerson sees a house fire on television and Eve causing a spontaneous regression. Aileann is stabbed. Adhamh must save her. Sergeant Harris makes a connection with Andrea. Eve is crushed over the loss of Cosmo. Gormfhlaith’s worries and plots. Eve pushes play and Andrea can’t stop her. Aileann soars with the raven to Eithen and discovers she is in trouble. She meets her true father Brian Boru. Daveth did not count on the wolf and meets his end but not before giving up his queen to the king. Murchad is ordered to deliver the Queen to his father. ","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-29.mp3","2009-02-06 09:21:34","2009-11-04 19:05:45","1","1","0","Episode 29","20599135",,"326"
"69891","322","30","Explicate Chapter 44 To Condemn a Queen: Aileann awaits her mother’s murderer with her father. She meets her brothers and they offer their support. She has come to trust Adhamh. The Queen is set aside and loosing all. She vows revenge against Aileann. ","http://media.podiobooks.com/markofadruid/PB-MarkOfADruid-30.mp3","2009-02-06 09:22:00","2009-11-04 19:05:58","1","1","0","Episode 30","18261490",,"312"
"69892","353","5","Chapter 11. Violins – Chance and Sham have something in common. Chapter 12. The City Under the City – Hualien leads the Raiders beneath Selbis. ","http://media.podiobooks.com/theprophetofpanamindorahbook3/PB-Panamindorah3-05.mp3","2009-02-06 09:25:59","2009-11-05 17:14:17","1","1","0","Episode 5","23529604",,"569"
"69893","350","12","Parenting can be difficult. It can be amazing. It takes hard work and dedication. It can be the hardest job you\'ll ever love to do. But did you know that parents can be a narcotic, too - creating a sedative-effect on everyone who gets near one. It\'s true. The facts are revealed here.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-12.mp3","2009-02-06 09:28:19","2009-11-01 09:45:51","1","1","0","Parents as a Narcotic ","10585377",,"251"
"69894","350","13","Parenting is a mystery. No one gives you a manual. Everyone has tons of advice. But there are secrets, too, about parenting that are known to only a few. Secrets that everyone should know. These secrets have been kept hidden...until now.","http://media.podiobooks.com/conversationwithhair/PB-ConversationWithHair-13.mp3","2009-02-06 09:29:34","2009-11-03 06:54:35","1","1","0","The Secrets of Parenting that No One Will Tell You ","11352750",,"241"
"69895","347","11","In which the Sergeant and Lorraine discuss the personal and political ramifications of living in Skythia.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-11.mp3","2009-02-06 09:31:36","2009-11-05 04:14:30","1","1","0","Chapter 11 ","11010066",,"179"
"69896","347","12","In which Lance refutes Brady\'s paranoid suspicion that Skythia must have a dark underbelly or some secretly repressed group on board, and Paul has a panic attack so severe it results in an emergency medical response.","http://media.podiobooks.com/forgetWYCR/PB-ForgetWYCR-12.mp3","2009-02-06 09:32:13","2009-11-05 04:15:24","1","1","0","Chapter 12 ","21969793",,"188"
